Couldn't import dot_parser, loading of dot files will not be possible.
validation set =  100000
... building the model
layer0_input =  (50, 16, 21, 21)
layer0 =  (20, 16, 5, 5) (3, 3)
maxpool_size1 =  5
... training
--> train error =  0.44
-->  0 50 chunk_10_50000.pkl
--> train error =  0.26
-->  0 100 chunk_10_50000.pkl
--> train error =  0.42
-->  0 150 chunk_10_50000.pkl
--> train error =  0.48
-->  0 200 chunk_10_50000.pkl
--> train error =  0.36
-->  0 250 chunk_10_50000.pkl
--> train error =  0.24
-->  0 300 chunk_10_50000.pkl
--> train error =  0.24
-->  0 400 chunk_10_50000.pkl
--> train error =  0.18
-->  0 450 chunk_10_50000.pkl
--> train error =  0.42
-->  0 500 chunk_10_50000.pkl
--> train error =  0.34
-->  0 550 chunk_10_50000.pkl
--> train error =  0.4
-->  0 600 chunk_10_50000.pkl
--> train error =  0.38
-->  0 650 chunk_10_50000.pkl
--> train error =  0.26
-->  0 800 chunk_10_50000.pkl
--> train error =  0.18
-->  0 1000 chunk_10_50000.pkl
--> train error =  0.18
-->  0 1050 chunk_10_50000.pkl
--> train error =  0.22
-->  0 1100 chunk_10_50000.pkl
--> train error =  0.36
-->  0 1150 chunk_10_50000.pkl
--> train error =  0.46
-->  0 1200 chunk_10_50000.pkl
--> train error =  0.42
-->  0 1250 chunk_10_50000.pkl
--> train error =  0.36
-->  0 1300 chunk_10_50000.pkl
--> train error =  0.14
-->  0 1450 chunk_10_50000.pkl
--> train error =  0.28
-->  0 1500 chunk_10_50000.pkl
--> train error =  0.36
-->  0 1550 chunk_10_50000.pkl
--> train error =  0.4
-->  0 1600 chunk_10_50000.pkl
--> train error =  0.12
-->  0 1650 chunk_10_50000.pkl
--> train error =  0.22
-->  0 1700 chunk_10_50000.pkl
--> train error =  0.38
-->  0 1750 chunk_10_50000.pkl
--> train error =  0.14
-->  0 1900 chunk_10_50000.pkl
--> train error =  0.22
-->  0 2100 chunk_10_50000.pkl
--> train error =  0.22
-->  0 2150 chunk_10_50000.pkl
--> train error =  0.18
-->  0 2200 chunk_10_50000.pkl
--> train error =  0.14
-->  0 2350 chunk_10_50000.pkl
--> train error =  0.12
-->  0 2450 chunk_10_50000.pkl
--> train error =  0.24
-->  0 3000 chunk_10_50000.pkl
--> train error =  0.34
-->  0 3050 chunk_10_50000.pkl
--> train error =  0.2
-->  0 3300 chunk_10_50000.pkl
--> train error =  0.16
-->  0 3850 chunk_10_50000.pkl
--> train error =  0.14
-->  0 3900 chunk_10_50000.pkl
--> train error =  0.4
-->  0 4050 chunk_10_50000.pkl
--> train error =  0.18
-->  0 4100 chunk_10_50000.pkl
--> train error =  0.32
-->  0 4150 chunk_10_50000.pkl
--> train error =  0.14
-->  0 4450 chunk_10_50000.pkl
--> train error =  0.26
-->  0 4500 chunk_10_50000.pkl
--> train error =  0.32
