validation set =  100000
... building the model
layer0_input =  (50, 8, 21, 21)
layer0 =  (20, 8, 5, 5) (3, 3)
maxpool_size1 =  5
... training
--> train error =  0.52
-->  0 50 chunk_0_5000.pkl
--> train error =  0.46
-->  0 100 chunk_0_5000.pkl
--> train error =  0.48
-->  0 150 chunk_0_5000.pkl
--> train error =  0.58
-->  0 200 chunk_0_5000.pkl
--> train error =  0.4
-->  0 250 chunk_0_5000.pkl
--> train error =  0.28
-->  0 300 chunk_0_5000.pkl
--> train error =  0.28
-->  0 350 chunk_0_5000.pkl
--> train error =  0.18
-->  0 400 chunk_0_5000.pkl
--> train error =  0.44
-->  0 450 chunk_0_5000.pkl
--> train error =  0.14
-->  0 500 chunk_0_5000.pkl
--> train error =  0.5
-->  0 550 chunk_0_5000.pkl
--> train error =  0.36
-->  0 600 chunk_0_5000.pkl
--> train error =  0.22
-->  0 650 chunk_0_5000.pkl
--> train error =  0.12
-->  0 700 chunk_0_5000.pkl
--> train error =  0.4
-->  0 750 chunk_0_5000.pkl
--> train error =  0.46
-->  0 800 chunk_0_5000.pkl
--> train error =  0.4
-->  0 850 chunk_0_5000.pkl
--> train error =  0.42
-->  0 900 chunk_0_5000.pkl
--> train error =  0.38
-->  0 950 chunk_0_5000.pkl
--> train error =  0.28
-->  0 1000 chunk_0_5000.pkl
--> train error =  0.12
-->  0 1050 chunk_0_5000.pkl
--> train error =  0.18
-->  0 1100 chunk_0_5000.pkl
--> train error =  0.44
-->  0 1150 chunk_0_5000.pkl
--> train error =  0.22
-->  0 1200 chunk_0_5000.pkl
--> train error =  0.3
-->  0 1250 chunk_0_5000.pkl
--> train error =  0.34
-->  0 1300 chunk_0_5000.pkl
--> train error =  0.26
-->  0 1350 chunk_0_5000.pkl
--> train error =  0.24
-->  0 1400 chunk_0_5000.pkl
--> train error =  0.2
-->  0 1450 chunk_0_5000.pkl
--> train error =  0.18
-->  0 1500 chunk_0_5000.pkl
--> train error =  0.24
-->  0 1550 chunk_0_5000.pkl
--> train error =  0.12
-->  0 1600 chunk_0_5000.pkl
--> train error =  0.38
-->  0 1650 chunk_0_5000.pkl
--> train error =  0.2
-->  0 1700 chunk_0_5000.pkl
--> train error =  0.24
-->  0 1750 chunk_0_5000.pkl
--> train error =  0.18
-->  0 1800 chunk_0_5000.pkl
--> train error =  0.16
-->  0 1900 chunk_0_5000.pkl
--> train error =  0.36
-->  0 1950 chunk_0_5000.pkl
--> train error =  0.2
-->  0 2000 chunk_0_5000.pkl
--> train error =  0.18
-->  0 2050 chunk_0_5000.pkl
--> train error =  0.44
-->  0 2100 chunk_0_5000.pkl
--> train error =  0.12
-->  0 2150 chunk_0_5000.pkl
--> train error =  0.18
-->  0 2200 chunk_0_5000.pkl
--> train error =  0.24
-->  0 2250 chunk_0_5000.pkl
--> train error =  0.4
-->  0 2300 chunk_0_5000.pkl
--> train error =  0.3
-->  0 2350 chunk_0_5000.pkl
--> train error =  0.42
-->  0 2400 chunk_0_5000.pkl
--> train error =  0.3
-->  0 2450 chunk_0_5000.pkl
--> train error =  0.2
-->  0 2500 chunk_0_5000.pkl
--> train error =  0.38
-->  0 2550 chunk_0_5000.pkl
--> train error =  0.4
-->  0 2600 chunk_0_5000.pkl
--> train error =  0.46
-->  0 2650 chunk_0_5000.pkl
--> train error =  0.42
-->  0 2700 chunk_0_5000.pkl
--> train error =  0.16
-->  0 2800 chunk_0_5000.pkl
--> train error =  0.44
-->  0 2850 chunk_0_5000.pkl
--> train error =  0.36
-->  0 2900 chunk_0_5000.pkl
--> train error =  0.48
-->  0 2950 chunk_0_5000.pkl
--> train error =  0.42
-->  0 3000 chunk_0_5000.pkl
--> train error =  0.46
-->  0 3050 chunk_0_5000.pkl
--> train error =  0.56
-->  0 3100 chunk_0_5000.pkl
--> train error =  0.46
-->  0 3150 chunk_0_5000.pkl
--> train error =  0.32
-->  0 3200 chunk_0_5000.pkl
--> train error =  0.22
-->  0 3250 chunk_0_5000.pkl
--> train error =  0.38
-->  0 3300 chunk_0_5000.pkl
--> train error =  0.58
-->  0 3350 chunk_0_5000.pkl
--> train error =  0.46
-->  0 3400 chunk_0_5000.pkl
--> train error =  0.46
-->  0 3450 chunk_0_5000.pkl
--> train error =  0.46
-->  0 3500 chunk_0_5000.pkl
--> train error =  0.54
-->  0 3550 chunk_0_5000.pkl
--> train error =  0.58
-->  0 3600 chunk_0_5000.pkl
--> train error =  0.42
-->  0 3650 chunk_0_5000.pkl
--> train error =  0.16
-->  0 3700 chunk_0_5000.pkl
--> train error =  0.28
-->  0 3750 chunk_0_5000.pkl
--> train error =  0.44
-->  0 3800 chunk_0_5000.pkl
--> train error =  0.42
-->  0 3850 chunk_0_5000.pkl
--> train error =  0.56
-->  0 3900 chunk_0_5000.pkl
--> train error =  0.52
-->  0 3950 chunk_0_5000.pkl
--> train error =  0.46
-->  0 4000 chunk_0_5000.pkl
--> train error =  0.18
-->  0 4050 chunk_0_5000.pkl
--> train error =  0.26
-->  0 4150 chunk_0_5000.pkl
--> train error =  0.42
-->  0 4200 chunk_0_5000.pkl
--> train error =  0.28
-->  0 4250 chunk_0_5000.pkl
--> train error =  0.46
-->  0 4300 chunk_0_5000.pkl
--> train error =  0.44
-->  0 4350 chunk_0_5000.pkl
--> train error =  0.26
-->  0 4400 chunk_0_5000.pkl
--> train error =  0.16
-->  0 4450 chunk_0_5000.pkl
--> train error =  0.2
-->  0 4650 chunk_0_5000.pkl
--> train error =  0.28
-->  0 4700 chunk_0_5000.pkl
--> train error =  0.14
-->  0 4750 chunk_0_5000.pkl
--> train error =  0.2
-->  0 4800 chunk_0_5000.pkl
--> train error =  0.46
-->  0 4850 chunk_0_5000.pkl
--> train error =  0.28
-->  0 4900 chunk_0_5000.pkl
training @ iter =  100
--> train error =  0.12
-->  1 50 chunk_10_5000.pkl
--> train error =  0.22
-->  1 100 chunk_10_5000.pkl
--> train error =  0.22
-->  1 150 chunk_10_5000.pkl
--> train error =  0.2
-->  1 200 chunk_10_5000.pkl
--> train error =  0.24
-->  1 250 chunk_10_5000.pkl
--> train error =  0.18
-->  1 300 chunk_10_5000.pkl
--> train error =  0.24
-->  1 500 chunk_10_5000.pkl
--> train error =  0.36
-->  1 550 chunk_10_5000.pkl
--> train error =  0.28
-->  1 600 chunk_10_5000.pkl
--> train error =  0.18
-->  1 700 chunk_10_5000.pkl
--> train error =  0.18
-->  1 950 chunk_10_5000.pkl
--> train error =  0.32
-->  1 1000 chunk_10_5000.pkl
--> train error =  0.28
-->  1 1150 chunk_10_5000.pkl
--> train error =  0.56
-->  1 1200 chunk_10_5000.pkl
--> train error =  0.3
-->  1 1250 chunk_10_5000.pkl
--> train error =  0.18
-->  1 1300 chunk_10_5000.pkl
--> train error =  0.52
-->  1 1400 chunk_10_5000.pkl
--> train error =  0.48
-->  1 1450 chunk_10_5000.pkl
--> train error =  0.48
-->  1 1500 chunk_10_5000.pkl
--> train error =  0.42
-->  1 1550 chunk_10_5000.pkl
--> train error =  0.44
-->  1 1600 chunk_10_5000.pkl
--> train error =  0.22
-->  1 1650 chunk_10_5000.pkl
--> train error =  0.12
-->  1 1700 chunk_10_5000.pkl
--> train error =  0.26
-->  1 1750 chunk_10_5000.pkl
--> train error =  0.22
-->  1 1800 chunk_10_5000.pkl
--> train error =  0.32
-->  1 1850 chunk_10_5000.pkl
--> train error =  0.3
-->  1 1900 chunk_10_5000.pkl
--> train error =  0.22
-->  1 1950 chunk_10_5000.pkl
--> train error =  0.4
-->  1 2000 chunk_10_5000.pkl
--> train error =  0.12
-->  1 2050 chunk_10_5000.pkl
--> train error =  0.44
-->  1 2100 chunk_10_5000.pkl
--> train error =  0.2
-->  1 2150 chunk_10_5000.pkl
--> train error =  0.28
-->  1 2200 chunk_10_5000.pkl
--> train error =  0.32
-->  1 2250 chunk_10_5000.pkl
--> train error =  0.44
-->  1 2300 chunk_10_5000.pkl
--> train error =  0.38
-->  1 2350 chunk_10_5000.pkl
--> train error =  0.26
-->  1 2650 chunk_10_5000.pkl
--> train error =  0.34
-->  1 2700 chunk_10_5000.pkl
--> train error =  0.16
-->  1 2750 chunk_10_5000.pkl
--> train error =  0.14
-->  1 2800 chunk_10_5000.pkl
--> train error =  0.2
-->  1 2950 chunk_10_5000.pkl
--> train error =  0.16
-->  1 3000 chunk_10_5000.pkl
--> train error =  0.4
-->  1 3200 chunk_10_5000.pkl
--> train error =  0.34
-->  1 3250 chunk_10_5000.pkl
--> train error =  0.14
-->  1 3300 chunk_10_5000.pkl
--> train error =  0.22
-->  1 3350 chunk_10_5000.pkl
--> train error =  0.14
-->  1 3450 chunk_10_5000.pkl
--> train error =  0.24
-->  1 3500 chunk_10_5000.pkl
--> train error =  0.36
-->  1 3550 chunk_10_5000.pkl
--> train error =  0.44
-->  1 3600 chunk_10_5000.pkl
--> train error =  0.34
-->  1 3650 chunk_10_5000.pkl
--> train error =  0.22
-->  1 3750 chunk_10_5000.pkl
--> train error =  0.26
-->  1 3800 chunk_10_5000.pkl
--> train error =  0.12
-->  1 3850 chunk_10_5000.pkl
--> train error =  0.14
-->  1 3900 chunk_10_5000.pkl
--> train error =  0.48
-->  1 3950 chunk_10_5000.pkl
--> train error =  0.44
-->  1 4000 chunk_10_5000.pkl
--> train error =  0.22
-->  1 4050 chunk_10_5000.pkl
--> train error =  0.16
-->  1 4150 chunk_10_5000.pkl
--> train error =  0.2
-->  1 4200 chunk_10_5000.pkl
--> train error =  0.28
