nkerns =  [20 50] (2,)
validation set =  100000
... building the model
layer0_input =  (50, 4, 21, 21)
layer0 =  (20, 4, 5, 5) (3, 3)
maxpool_size1 =  5
... training
--> train minibatch error =  0.52
-->  0 50 180_chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 100 180_chunk_10_50000.pkl
--> train minibatch error =  0.54
-->  0 150 180_chunk_10_50000.pkl
--> train minibatch error =  0.52
-->  0 200 180_chunk_10_50000.pkl
--> train minibatch error =  0.54
-->  0 250 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 300 180_chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 350 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 400 180_chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 450 180_chunk_10_50000.pkl
--> train minibatch error =  0.56
-->  0 500 180_chunk_10_50000.pkl
--> train minibatch error =  0.48
-->  0 550 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 600 180_chunk_10_50000.pkl
--> train minibatch error =  0.54
-->  0 650 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 700 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 750 180_chunk_10_50000.pkl
--> train minibatch error =  0.5
-->  0 850 180_chunk_10_50000.pkl
--> train minibatch error =  0.38
-->  0 900 180_chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 1000 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 1050 180_chunk_10_50000.pkl
--> train minibatch error =  0.34
-->  0 1100 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 1150 180_chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 1200 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 1250 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 1300 180_chunk_10_50000.pkl
--> train minibatch error =  0.48
-->  0 1350 180_chunk_10_50000.pkl
--> train minibatch error =  0.46
-->  0 1400 180_chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 1450 180_chunk_10_50000.pkl
--> train minibatch error =  0.36
-->  0 1500 180_chunk_10_50000.pkl
--> train minibatch error =  0.52
-->  0 1550 180_chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 1600 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 1650 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 1700 180_chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 1750 180_chunk_10_50000.pkl
--> train minibatch error =  0.34
-->  0 1800 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 1850 180_chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 1900 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 1950 180_chunk_10_50000.pkl
--> train minibatch error =  0.56
-->  0 2000 180_chunk_10_50000.pkl
--> train minibatch error =  0.44
-->  0 2050 180_chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 2100 180_chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 2150 180_chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 2200 180_chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 2250 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 2300 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 2350 180_chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 2400 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 2450 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 2500 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 2550 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 2600 180_chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 2750 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 2950 180_chunk_10_50000.pkl
--> train minibatch error =  0.38
-->  0 3000 180_chunk_10_50000.pkl
--> train minibatch error =  0.42
-->  0 3050 180_chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 3100 180_chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 3150 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 3200 180_chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 3250 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 3300 180_chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 3350 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 3400 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 3450 180_chunk_10_50000.pkl
--> train minibatch error =  0.38
-->  0 3500 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 3550 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 3600 180_chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 3750 180_chunk_10_50000.pkl
--> train minibatch error =  0.38
-->  0 3850 180_chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 3900 180_chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 3950 180_chunk_10_50000.pkl
--> train minibatch error =  0.56
-->  0 4000 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 4050 180_chunk_10_50000.pkl
--> train minibatch error =  0.48
-->  0 4100 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 4150 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 4200 180_chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 4250 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 4300 180_chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 4350 180_chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 4400 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 4450 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 4500 180_chunk_10_50000.pkl
--> train minibatch error =  0.34
-->  0 4550 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 4600 180_chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 4650 180_chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 4700 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 4900 180_chunk_10_50000.pkl
--> train minibatch error =  0.42
-->  0 4950 180_chunk_10_50000.pkl
training @ iter =  100 , cost =  0.458978801966
--> train minibatch error =  0.3
-->  0 5250 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 5300 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 5350 180_chunk_10_50000.pkl
--> train minibatch error =  0.36
-->  0 5400 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 5450 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 5500 180_chunk_10_50000.pkl
--> train minibatch error =  0.5
-->  0 5550 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 5600 180_chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 5650 180_chunk_10_50000.pkl
