validation set =  100000
... building the model
layer0_input =  (50, 8, 21, 21)
layer0 =  (20, 8, 5, 5) (3, 3)
maxpool_size1 =  5
... training
--> train error =  0.46
-->  0 50 chunk_0_5000.pkl
--> train error =  0.46
-->  0 100 chunk_0_5000.pkl
--> train error =  0.48
-->  0 150 chunk_0_5000.pkl
--> train error =  0.42
-->  0 200 chunk_0_5000.pkl
--> train error =  0.38
-->  0 250 chunk_0_5000.pkl
--> train error =  0.3
-->  0 300 chunk_0_5000.pkl
--> train error =  0.28
-->  0 350 chunk_0_5000.pkl
--> train error =  0.32
-->  0 400 chunk_0_5000.pkl
--> train error =  0.36
-->  0 450 chunk_0_5000.pkl
--> train error =  0.18
-->  0 500 chunk_0_5000.pkl
--> train error =  0.3
-->  0 550 chunk_0_5000.pkl
--> train error =  0.4
-->  0 600 chunk_0_5000.pkl
--> train error =  0.22
-->  0 650 chunk_0_5000.pkl
--> train error =  0.12
-->  0 700 chunk_0_5000.pkl
--> train error =  0.22
-->  0 750 chunk_0_5000.pkl
--> train error =  0.24
-->  0 800 chunk_0_5000.pkl
--> train error =  0.2
-->  0 850 chunk_0_5000.pkl
--> train error =  0.2
-->  0 900 chunk_0_5000.pkl
--> train error =  0.22
-->  0 950 chunk_0_5000.pkl
--> train error =  0.38
-->  0 1000 chunk_0_5000.pkl
--> train error =  0.36
-->  0 1050 chunk_0_5000.pkl
--> train error =  0.26
-->  0 1100 chunk_0_5000.pkl
--> train error =  0.24
-->  0 1150 chunk_0_5000.pkl
--> train error =  0.34
-->  0 1200 chunk_0_5000.pkl
--> train error =  0.16
-->  0 1250 chunk_0_5000.pkl
--> train error =  0.18
-->  0 1300 chunk_0_5000.pkl
--> train error =  0.16
-->  0 1350 chunk_0_5000.pkl
--> train error =  0.26
-->  0 1400 chunk_0_5000.pkl
--> train error =  0.18
-->  0 1450 chunk_0_5000.pkl
--> train error =  0.16
-->  0 1500 chunk_0_5000.pkl
--> train error =  0.18
-->  0 1550 chunk_0_5000.pkl
--> train error =  0.18
-->  0 1600 chunk_0_5000.pkl
--> train error =  0.14
-->  0 1650 chunk_0_5000.pkl
--> train error =  0.14
-->  0 1700 chunk_0_5000.pkl
--> train error =  0.14
-->  0 1750 chunk_0_5000.pkl
--> train error =  0.16
-->  0 1800 chunk_0_5000.pkl
--> train error =  0.2
-->  0 1850 chunk_0_5000.pkl
--> train error =  0.5
-->  0 1900 chunk_0_5000.pkl
--> train error =  0.5
-->  0 1950 chunk_0_5000.pkl
--> train error =  0.42
-->  0 2000 chunk_0_5000.pkl
--> train error =  0.18
-->  0 2050 chunk_0_5000.pkl
--> train error =  0.3
-->  0 2100 chunk_0_5000.pkl
--> train error =  0.12
-->  0 2150 chunk_0_5000.pkl
--> train error =  0.12
-->  0 2200 chunk_0_5000.pkl
--> train error =  0.14
-->  0 2250 chunk_0_5000.pkl
--> train error =  0.12
-->  0 2300 chunk_0_5000.pkl
--> train error =  0.24
-->  0 2350 chunk_0_5000.pkl
--> train error =  0.32
-->  0 2400 chunk_0_5000.pkl
--> train error =  0.3
-->  0 2450 chunk_0_5000.pkl
--> train error =  0.14
-->  0 2600 chunk_0_5000.pkl
--> train error =  0.12
-->  0 2650 chunk_0_5000.pkl
--> train error =  0.18
-->  0 2800 chunk_0_5000.pkl
--> train error =  0.22
-->  0 2850 chunk_0_5000.pkl
--> train error =  0.24
-->  0 2900 chunk_0_5000.pkl
--> train error =  0.12
-->  0 3000 chunk_0_5000.pkl
--> train error =  0.14
-->  0 3150 chunk_0_5000.pkl
--> train error =  0.24
-->  0 3250 chunk_0_5000.pkl
--> train error =  0.14
-->  0 3450 chunk_0_5000.pkl
--> train error =  0.36
-->  0 3500 chunk_0_5000.pkl
--> train error =  0.12
-->  0 3600 chunk_0_5000.pkl
--> train error =  0.14
-->  0 3800 chunk_0_5000.pkl
--> train error =  0.22
-->  0 4700 chunk_0_5000.pkl
--> train error =  0.2
-->  0 4850 chunk_0_5000.pkl
training @ iter =  100
--> train error =  0.12
-->  1 950 chunk_10_5000.pkl
--> train error =  0.16
-->  1 1250 chunk_10_5000.pkl
--> train error =  0.4
-->  1 2100 chunk_10_5000.pkl
--> train error =  0.12
-->  1 3350 chunk_10_5000.pkl
--> train error =  0.14
-->  1 3600 chunk_10_5000.pkl
training @ iter =  200
--> train error =  0.12
-->  2 2250 chunk_11_5000.pkl
--> train error =  0.24
-->  2 3050 chunk_11_5000.pkl
--> train error =  0.16
-->  2 3150 chunk_11_5000.pkl
training @ iter =  300
--> train error =  0.14
-->  3 1000 chunk_120_5000.pkl
training @ iter =  400
training @ iter =  500
--> train error =  0.12
-->  5 1450 chunk_122_5000.pkl
training @ iter =  600
training @ iter =  700
--> train error =  0.14
-->  7 1300 chunk_124_5000.pkl
--> train error =  0.48
-->  7 1350 chunk_124_5000.pkl
--> train error =  0.2
-->  7 2100 chunk_124_5000.pkl
training @ iter =  800
--> train error =  0.12
-->  8 4150 chunk_125_5000.pkl
training @ iter =  900
--> train error =  0.14
-->  9 3300 chunk_126_5000.pkl
training @ iter =  1000
training @ iter =  1100
training @ iter =  1200
--> train error =  0.26
-->  12 3950 chunk_129_5000.pkl
--> train error =  0.36
-->  12 4000 chunk_129_5000.pkl
training @ iter =  1300
--> train error =  0.12
-->  13 2500 chunk_12_5000.pkl
training @ iter =  1400
training @ iter =  1500
--> train error =  0.18
-->  15 50 chunk_14_5000.pkl
--> train error =  0.12
-->  15 150 chunk_14_5000.pkl
training @ iter =  1600
--> train error =  0.14
-->  16 550 chunk_150_5000.pkl
training @ iter =  1700
training @ iter =  1800
--> train error =  0.2
-->  18 4600 chunk_152_5000.pkl
training @ iter =  1900
iter  1999  validation
epoch 1, iter 2000, validation error 2.143000 %
epoch 1, iter 2000, train error 0.000000 %
patience =  50000 0.999 3998
FPR, FNR =  0.0310941739269 0.0117164829429
training @ iter =  2000
--> train error =  0.14
-->  20 2050 chunk_154_5000.pkl
training @ iter =  2100
training @ iter =  2200
--> train error =  0.2
-->  22 3800 chunk_156_5000.pkl
training @ iter =  2300
training @ iter =  2400
training @ iter =  2500
training @ iter =  2600
--> train error =  0.12
-->  26 3600 chunk_15_5000.pkl
--> train error =  0.38
-->  26 3650 chunk_15_5000.pkl
--> train error =  0.28
-->  26 3750 chunk_15_5000.pkl
--> train error =  0.18
-->  26 3800 chunk_15_5000.pkl
--> train error =  0.2
-->  26 4250 chunk_15_5000.pkl
training @ iter =  2700
--> train error =  0.36
-->  27 1100 chunk_160_5000.pkl
--> train error =  0.12
-->  27 2050 chunk_160_5000.pkl
training @ iter =  2800
training @ iter =  2900
training @ iter =  3000
training @ iter =  3100
training @ iter =  3200
training @ iter =  3300
training @ iter =  3400
training @ iter =  3500
--> train error =  0.16
-->  35 2150 chunk_168_5000.pkl
training @ iter =  3600
training @ iter =  3700
--> train error =  0.36
-->  37 2000 chunk_16_5000.pkl
--> train error =  0.12
-->  37 2050 chunk_16_5000.pkl
training @ iter =  3800
training @ iter =  3900
iter  3999  validation
epoch 1, iter 4000, validation error 1.698000 %
epoch 1, iter 4000, train error 0.000000 %
patience =  50000 0.999 7998
FPR, FNR =  0.0231789604593 0.0107588927345
training @ iter =  4000
training @ iter =  4100
training @ iter =  4200
training @ iter =  4300
training @ iter =  4400
training @ iter =  4500
training @ iter =  4600
--> train error =  0.18
-->  46 4750 chunk_178_5000.pkl
training @ iter =  4700
training @ iter =  4800
training @ iter =  4900
training @ iter =  5000
training @ iter =  5100
training @ iter =  5200
training @ iter =  5300
--> train error =  0.48
-->  53 50 chunk_184_5000.pkl
--> train error =  0.18
-->  53 100 chunk_184_5000.pkl
--> train error =  0.2
-->  53 3300 chunk_184_5000.pkl
training @ iter =  5400
training @ iter =  5500
training @ iter =  5600
training @ iter =  5700
training @ iter =  5800
training @ iter =  5900
iter  5999  validation
epoch 1, iter 6000, validation error 1.726000 %
epoch 1, iter 6000, train error 2.000000 %
training @ iter =  6000
training @ iter =  6100
training @ iter =  6200
training @ iter =  6300
training @ iter =  6400
training @ iter =  6500
training @ iter =  6600
training @ iter =  6700
training @ iter =  6800
training @ iter =  6900
training @ iter =  7000
training @ iter =  7100
training @ iter =  7200
training @ iter =  7300
--> train error =  0.3
-->  73 950 chunk_201_5000.pkl
training @ iter =  7400
--> train error =  0.12
-->  74 4300 chunk_202_5000.pkl
training @ iter =  7500
training @ iter =  7600
training @ iter =  7700
training @ iter =  7800
training @ iter =  7900
iter  7999  validation
epoch 1, iter 8000, validation error 1.938000 %
epoch 1, iter 8000, train error 0.000000 %
training @ iter =  8000
training @ iter =  8100
training @ iter =  8200
training @ iter =  8300
training @ iter =  8400
training @ iter =  8500
training @ iter =  8600
--> train error =  0.18
-->  86 4000 chunk_213_5000.pkl
training @ iter =  8700
training @ iter =  8800
--> train error =  0.14
-->  88 4900 chunk_215_5000.pkl
training @ iter =  8900
training @ iter =  9000
training @ iter =  9100
--> train error =  0.14
-->  91 4700 chunk_218_5000.pkl
training @ iter =  9200
training @ iter =  9300
training @ iter =  9400
training @ iter =  9500
training @ iter =  9600
training @ iter =  9700
training @ iter =  9800
training @ iter =  9900
iter  9999  validation
epoch 1, iter 10000, validation error 1.314000 %
epoch 1, iter 10000, train error 0.000000 %
patience =  50000 0.999 19998
FPR, FNR =  0.0155764853284 0.0106491296031
training @ iter =  10000
training @ iter =  10100
training @ iter =  10200
training @ iter =  10300
--> train error =  0.14
-->  103 2550 chunk_229_5000.pkl
training @ iter =  10400
